,Fold,Folder_name,Class_categorical,File_name,Path
0,1,fold1,silence,107367-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\107367-10-0-1.wav
1,1,fold1,silence,107367-10.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\107367-10-0-10.wav
2,1,fold1,silence,107367-11.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\107367-10-0-11.wav
3,1,fold1,silence,107367-12.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\107367-10-0-12.wav
4,1,fold1,silence,107367-13.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\107367-10-0-13.wav
5,1,fold1,silence,107367-14.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\107367-10-0-14.wav
6,1,fold1,silence,107367-15.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\107367-10-0-15.wav
7,1,fold1,silence,107367-16.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\107367-10-0-16.wav
8,1,fold1,silence,107367-17.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\107367-10-0-17.wav
9,1,fold1,silence,107367-18.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\107367-10-0-18.wav
10,1,fold1,silence,107367-19.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\107367-10-0-19.wav
11,1,fold1,silence,107367-2.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\107367-10-0-2.wav
12,1,fold1,silence,107367-20.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\107367-10-0-20.wav
13,1,fold1,silence,107367-3.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\107367-10-0-3.wav
14,1,fold1,silence,107367-4.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\107367-10-0-4.wav
15,1,fold1,silence,107367-5.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\107367-10-0-5.wav
16,1,fold1,silence,107367-6.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\107367-10-0-6.wav
17,1,fold1,silence,107367-7.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\107367-10-0-7.wav
18,1,fold1,silence,107367-8.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\107367-10-0-8.wav
19,1,fold1,silence,107367-9.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\107367-10-0-9.wav
20,1,fold1,silence,170017-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\170017-10-0-1.wav
21,1,fold1,silence,170017-10.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\170017-10-0-10.wav
22,1,fold1,silence,170017-11.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\170017-10-0-11.wav
23,1,fold1,silence,170017-12.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\170017-10-0-12.wav
24,1,fold1,silence,170017-13.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\170017-10-0-13.wav
25,1,fold1,silence,170017-14.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\170017-10-0-14.wav
26,1,fold1,silence,170017-15.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\170017-10-0-15.wav
27,1,fold1,silence,170017-16.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\170017-10-0-16.wav
28,1,fold1,silence,170017-17.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\170017-10-0-17.wav
29,1,fold1,silence,170017-18.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\170017-10-0-18.wav
30,1,fold1,silence,170017-19.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\170017-10-0-19.wav
31,1,fold1,silence,170017-2.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\170017-10-0-2.wav
32,1,fold1,silence,170017-20.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\170017-10-0-20.wav
33,1,fold1,silence,170017-3.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\170017-10-0-3.wav
34,1,fold1,silence,170017-4.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\170017-10-0-4.wav
35,1,fold1,silence,170017-5.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\170017-10-0-5.wav
36,1,fold1,silence,170017-6.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\170017-10-0-6.wav
37,1,fold1,silence,170017-7.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\170017-10-0-7.wav
38,1,fold1,silence,170017-8.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\170017-10-0-8.wav
39,1,fold1,silence,170017-9.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\170017-10-0-9.wav
40,1,fold1,silence,254197-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\254197-10-0-1.wav
41,1,fold1,silence,254197-2.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\254197-10-0-2.wav
42,1,fold1,silence,254197-3.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\254197-10-0-3.wav
43,1,fold1,silence,254197-4.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\254197-10-0-4.wav
44,1,fold1,silence,254197-5.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\254197-10-0-5.wav
45,1,fold1,silence,254197-6.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\254197-10-0-6.wav
46,1,fold1,silence,254197-7.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\254197-10-0-7.wav
47,1,fold1,silence,254197-8.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold1\254197-10-0-8.wav
48,10,fold10,silence,655896-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\655896-10-0-1.wav
49,10,fold10,silence,655896-10.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\655896-10-0-10.wav
50,10,fold10,silence,655896-11.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\655896-10-0-11.wav
51,10,fold10,silence,655896-12.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\655896-10-0-12.wav
52,10,fold10,silence,655896-13.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\655896-10-0-13.wav
53,10,fold10,silence,655896-14.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\655896-10-0-14.wav
54,10,fold10,silence,655896-15.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\655896-10-0-15.wav
55,10,fold10,silence,655896-16.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\655896-10-0-16.wav
56,10,fold10,silence,655896-17.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold10\655896-10-0-17.wav
